USE cs2_weapons_skins;

-- Create the weapon table
CREATE TABLE IF NOT EXISTS weapon (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255) NOT NULL UNIQUE,
    type VARCHAR(255) NOT NULL,
    src VARCHAR(512)
);

-- Reset the auto-increment value
ALTER TABLE weapon AUTO_INCREMENT = 1;

-- Insert weapon names with specified IDs, types, and src URLs
INSERT INTO weapon (id, name, type, src) VALUES 
(1, 'AK-47', 'Rifles', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaKgw0hL2acGQa74jnkoWKz_aja-6BkzoF6p0h3buTo42l3wfi8kRsMjqncoSQbEZgNgipCqhb/360fx360f'),
(2, 'AUG', 'Rifles', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaKhJnnfHNI2kbvYXvw4GOwKKiMeLXwWoAvcEpi-qZoYnzjQe2_xA6Nz2lIYeLMlhpJvwytiM/330x192'),
(3, 'AWP', 'Snipers', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaKhBwnaqQJ2tG6d-1ltjZwqfya7rTzz0J65Ep0rqV99-n2wHg-kE6ZWH6doOLMlhp1UQMGxs/360fx360f'),
(4, 'CZ75-Auto', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DEVlxkKgpotaDyfgZf0v33YjRO-tmkq4yCkP_gfeyHxj4GvJAp07DHod2k2gXsqBJtam6nLIXGcAM_NVnS-la-w-zo1Jai_MOek3lrnv4/360fx360f'),
(5, 'Desert Eagle', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLwJh1P_NP2wWvY23loPbwaT3MrrSxzNS7ZEoi77Eptj3jVXirRY5NTjyco6cJgMgIQaHU0WltVE/360fx360f'),
(6, 'Dual Berettas', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DEVlxkKgpos7asPwJf1OD3dShD4OOzmImfkuTLMLfQhXhY6_p8j-3I4IG7ile2_EFqYGGnLILDegBvYF-D81m4xbu508S4u5yYmCQxvSck5XyInAv3309VhzBDXg/360fx360f'),
(7, 'FAMAS', 'Rifles', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLQZt0uCGJ28QvYjkwdLelq7xNe_UlGoA7MZ12bCW8In22FHkrUc-ZmihddCQehh-Pw9qFX9ezQ/360fx360f'),
(8, 'Five-SeveN', 'Pistols', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLQ521uDNZzhMooS3wNXSwfakZrqFkGgBucQh3b-Wpdj3jFHh_BU_ZGilJYeRdVRqaV7Oug_pLhkBh9g/360fx360f'),
(9, 'G3SG1', 'Snipers', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLFRz1KKGJ2oTu4Wwx9fSxq7wa-yAzjgAuJckibnEoNig3FGxqUQ_azj7cI_GdRh-Pw-5-E_bPQ/360fx360f'),
(10, 'Galil AR', 'Rifles', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLAZs2v_JY3MQ6t3lzdmPlvGtMr2IxD4Avcd12buYo9z22wzt-BE_MGmiIdWRcQ84fxiOrakPuyry/360fx360f'),
